clinton_anger,clinton_contempt,clinton_disgust,clinton_fear,clinton_happiness,clinton_sadness,clinton_surprise,frame_time
0.001443609,0.005652971,0.006411161,0.000433537,0.002775521,0.08578579,0.024711773,3150
7.76E-05,0.003036583,0.000135745,5.51E-05,0.000139941,0.016524589,0.005214481,3155
0.000250265,0.005589556,0.003999398,0.000219347,0.013422657,0.07281154,0.049994364,3160
0.00061114,0.007433974,0.001269692,0.000343967,0.006187474,0.123814054,0.01318589,3165
0.002270471,0.006352294,0.013625997,0.004358575,0.023332942,0.096816815,0.167632684,3170
0.005009302,0.008337184,0.023283368,0.003156237,0.007375672,0.02012131,0.5532316,3175
0.007964406,0.005999564,0.024436504,0.001036681,0.029455593,0.017613564,0.411734939,3180
0.011636829,0.01852003,0.007820402,0.005615029,0.158350781,0.00693597,0.235543355,3185
0.003457882,0.009919254,0.006671512,0.000142426,0.08897326,0.006372428,0.01567434,3190
0.002429646,0.009398024,0.002861587,9.44E-05,0.121926926,0.006167602,0.006263748,3195
0.000158782,0.001763506,0.000148189,3.44E-05,0.000486141,0.021576589,0.00056867,3200
0.001754792,0.00256098,0.000800546,4.36E-05,0.020601958,0.01004426,0.005672394,3210
0.002004225,0.006911956,0.001404525,0.000243047,0.006580726,0.029723773,0.008101769,3215
0.009763243,0.01977714,0.006624057,0.000207172,0.020571895,0.07518345,0.001792352,3220
0.002886106,0.012684658,0.016775876,0.00027523,0.005662595,0.108298168,0.018021539,3225
0.009640982,0.015143922,0.013318634,0.00020529,0.132094368,0.007252965,0.00653304,3230
0.00603414,0.009811175,0.008260617,0.000702912,0.07102463,0.00513319,0.07989276,3235
0.004686077,0.01871298,0.01064419,0.000779688,0.12393333,0.03666414,0.00696238,3240
9.21E-05,0.003020388,0.000599056,2.82E-05,0.007941523,0.009660201,0.005916499,3245
0.001308795,0.005927457,0.005309837,7.49E-05,0.002021724,0.01877513,0.03930693,3250
0.004492501,0.029632583,0.008392656,0.000220701,0.062353253,0.016278653,0.010860355,3255
0.005594136,0.02003983,0.015466024,0.004001325,0.066657424,0.1424835,0.030133998,3260
0.000355089,0.001229467,0.000556833,5.08E-05,0.001102358,0.012666693,0.050736543,3265
0.002711332,0.006887751,0.0171437,0.0002913,0.0049749,0.034759905,0.01477017,3270
1.47E-05,0.000968107,1.14E-05,4.71E-07,0.001558258,0.014449107,9.84E-05,3275
0.000448599,0.000248857,8.99E-05,3.63E-05,3.30E-05,0.019145645,0.00222042,3280
0.000626188,0.000740662,0.000304737,0.000150438,0.000205178,0.043868426,0.00321002,3285
0.000554721,0.001482535,0.000208193,2.08E-05,0.000568572,0.023032853,0.000570673,3290
0.002451176,0.001477774,0.002003944,0.000516837,0.000142238,0.081693746,0.005421053,3295
0.000992323,0.001436276,0.000754901,2.71E-05,0.0001801,0.06900517,0.000593159,3300
0.000638836,0.001797476,0.000196201,1.36E-05,4.54E-05,0.07780314,0.000160381,3305
0.000164049,0.000568712,3.40E-05,3.77E-05,4.95E-05,0.031991392,0.000711641,3310
0.000505093,0.000848394,5.05E-05,3.84E-06,4.23E-06,0.06320172,0.000139429,3315
0.000202995,0.000482342,2.90E-05,1.74E-05,3.35E-05,0.046230916,0.000208734,3320
5.20E-05,0.000436925,4.36E-06,4.08E-07,2.81E-05,0.001111222,5.34E-05,3325
0.000162982,0.000313111,5.48E-06,6.52E-07,1.04E-05,0.005703776,2.22E-05,3330
7.51E-05,0.001705632,9.03E-06,3.00E-06,0.001178945,0.001622078,0.000183191,3335
0.000607192,0.000265006,2.87E-05,6.41E-06,1.13E-05,0.01706363,0.000118177,3340
0.000335979,0.000927385,0.000224038,5.36E-05,0.000121955,0.107498214,0.00063824,3345
0.000930455,0.001130609,0.000223952,6.79E-06,4.03E-05,0.043605775,8.77E-05,3350
0.000119414,0.000157086,8.42E-06,5.20E-06,1.30E-05,0.019093046,5.39E-05,3355
0.000822185,0.001220615,0.000261962,1.45E-05,5.49E-05,0.034972057,0.000323028,3360
0.000100046,0.000837692,7.72E-05,9.43E-06,0.000502644,0.015012413,0.000724481,3365
8.88E-05,0.0005261,1.91E-05,1.19E-06,0.000242507,0.021529205,5.68E-05,3370
0.000268494,0.002828595,0.001473722,2.06E-05,0.06208546,0.002320441,0.3138003,3375
0.00745808,0.019182678,0.012386686,0.000437819,0.333516866,0.07777922,0.003900001,3380
0.000243012,0.012037179,0.000463346,1.75E-05,0.6916465,0.011232399,0.001011348,3385
0.000678454,0.01117573,0.003044658,0.001686982,0.154869169,0.05184962,0.059648674,3390
0.001036371,0.04220196,0.005725626,6.34E-05,0.020501303,0.052543227,0.004344671,3395
0.001503616,0.002126036,0.006428214,0.000126154,0.47393167,0.03961341,0.03387423,3400
0.001869792,0.01702959,0.000966064,2.52E-05,0.001812703,0.07440682,0.000432596,3405
0.00091745,0.005873146,0.01012827,0.000141532,0.034810003,0.1325097,0.009594065,3410
0.001654107,0.007905059,0.005302935,0.000990909,0.012173863,0.124573596,0.009340525,3415
0.004540175,0.008117895,0.01259572,0.001593961,0.015743434,0.038082857,0.019410461,3420
0.001796639,0.002962493,0.004000795,7.40E-05,0.005157385,0.011630253,0.01781389,3425
0.000708961,0.00445943,0.000290266,5.02E-05,0.007196006,0.00198178,0.034734536,3430
0.002116077,0.003470374,0.004085798,0.000207774,0.017086048,0.064761676,0.012926988,3435
0.011113003,0.007093592,0.032472912,0.01002496,0.090243794,0.17838715,0.202835843,3440
5.17E-05,0.001519453,6.48E-05,1.75E-05,0.001067872,0.018174276,0.000595245,3445
,,,,,,,3455
0.000678819,0.01617461,0.000941835,1.58E-05,0.009539408,0.1510497,0.000725219,3460
9.47E-05,0.000938522,1.85E-05,3.38E-05,0.002089864,0.003986631,0.002109275,3465
9.52E-05,0.000328674,1.63E-05,1.13E-06,0.000210218,0.012143338,8.38E-05,3470
0.000116709,0.000322621,2.06E-05,7.70E-06,0.000331087,0.007265075,0.000529615,3475
0.000528793,0.001920291,0.002609648,0.00011062,0.040365536,0.08479004,0.008970157,3480
1.64E-05,0.002837693,2.70E-05,9.28E-07,0.5685606,0.002834063,6.21E-05,3485
3.78E-05,0.006925128,3.43E-05,3.69E-06,0.147543937,0.011765108,7.59E-05,3490
0.000100421,0.011056522,8.39E-05,1.16E-05,0.150695071,0.011795923,0.00021445,3495
8.72E-05,0.005896953,7.73E-05,2.18E-05,0.209541708,0.02105994,0.000255202,3500
7.36E-05,0.008877743,4.88E-05,5.44E-06,0.12220066,0.010121659,0.000100216,3505
0.000226623,0.002184955,0.000162645,0.000275386,0.838653147,0.006092958,0.004605856,3510
0.000351745,0.008554353,0.000534121,1.61E-05,0.266476721,0.002608184,0.001195096,3515
0.005214217,0.000637902,0.001307787,0.02420974,0.007930489,0.006583435,0.340781152,3520
0.000191814,0.008195676,8.03E-05,1.93E-06,0.357546777,0.000581423,0.00024208,3525
8.14E-05,0.000597137,5.05E-05,2.70E-05,0.0355096,0.033491842,0.002016912,3540
4.10E-05,0.007213549,7.83E-05,4.17E-05,0.012143407,0.105225667,0.001063301,3545
5.96E-05,0.002671293,3.91E-05,6.05E-06,0.054035116,0.022004377,0.000415489,3550
0.000168443,0.010134855,0.00013408,7.47E-07,0.347150922,0.000587385,4.74E-05,3555
9.85E-05,0.005484694,0.00017764,9.28E-07,0.101644136,0.010166832,5.12E-05,3560
9.47E-05,0.002054093,6.00E-05,5.54E-06,0.01880171,0.032925353,0.00014684,3565
1.34E-05,0.002253094,2.71E-05,3.54E-08,0.224470347,0.001506879,7.35E-06,3570
0.000490605,0.007217509,0.000253903,1.73E-05,0.09659195,0.004306308,0.000773606,3575
0.000133114,0.002550643,0.000192699,1.77E-06,0.0196088,0.024189537,5.35E-05,3580
0.000396437,0.007071435,0.000327108,7.44E-06,0.11268273,0.005411758,0.000180881,3585
0.000264155,0.005232905,0.000217222,1.50E-06,0.105968341,0.008383765,6.74E-05,3590
1.91E-05,0.002610029,2.15E-05,5.38E-07,0.5284995,0.003376901,2.24E-05,3595
0.000118338,0.008837716,7.09E-05,2.50E-06,0.172168672,0.000907068,0.000163815,3600
0.000276796,0.019639509,0.00025263,5.28E-06,0.15231283,0.009120137,0.000389285,3605
5.18E-05,0.001764859,7.13E-05,3.53E-06,0.596037269,0.00286032,0.000188365,3610
,,,,,,,3620
,,,,,,,3625
,,,,,,,3630
1.25E-05,0.002092749,8.95E-06,2.18E-06,0.7058268,0.000416986,9.47E-05,3635
0.000709895,0.023013426,0.000223199,7.02E-06,0.3485144,0.001249577,0.000322676,3640
6.88E-05,0.008905144,7.15E-05,2.26E-06,0.458124429,0.018566465,0.000501299,3645
8.20E-05,0.007984103,8.99E-05,7.32E-06,0.317181617,0.002174602,0.000237496,3650
1.12E-05,2.94E-05,1.81E-05,1.02E-06,0.9989602,0.000208993,1.31E-05,3655
3.62E-09,2.27E-10,1.92E-08,5.59E-10,0.9999999,1.22E-08,4.03E-08,3660
0.000853919,0.005037852,0.001917516,0.000865351,0.02372596,0.028334282,0.006899724,3665
,,,,,,,3680
,,,,,,,3685
,,,,,,,3690
,,,,,,,3695
,,,,,,,3700
0.00018912,0.001925455,0.000957615,1.59E-05,0.155311048,0.001405605,0.08074508,3705
4.42E-09,2.19E-11,2.18E-08,8.55E-11,0.99999994,7.97E-10,3.22E-08,3710
0.001075681,0.002449243,0.001399235,0.000663554,0.7670909,0.005699606,0.03345997,3715
0.000703422,0.002192959,0.002211631,2.46E-05,0.7382931,0.000229253,0.029540794,3720
7.82E-05,0.00477602,0.000657683,8.57E-06,0.049815327,0.030664995,0.002144578,3725
6.04E-06,0.000583776,4.31E-05,1.26E-07,0.9365268,6.91E-06,0.000102238,3730
0.00069827,0.006379646,0.003633554,2.08E-05,0.6236892,0.001023701,0.006134397,3735
0.000719988,0.010584155,0.002788334,0.000100559,0.317584336,0.015622599,0.008372988,3740
0.003257479,0.014200241,0.002604033,0.000383881,0.026544677,0.00796493,0.005517672,3745
0.00091918,0.012613731,0.00161466,7.20E-06,0.525642037,0.001357644,0.001221632,3750
0.000207249,0.006403947,0.000741163,4.89E-05,0.16575785,0.018530047,0.000954052,3755
0.003054149,0.009774089,0.008829816,5.67E-05,0.2838918,0.003236554,0.019620318,3760
1.26E-05,0.00056643,0.000142489,7.33E-06,0.000396147,0.025185214,0.003614749,3765
0.003547105,0.008236837,0.009797758,0.00032331,0.3893761,0.007881186,0.05117586,3770
0.000808275,0.016771032,0.00331097,0.000308238,0.2827689,0.04445464,0.002625187,3775
0.000139462,0.001563634,0.000887316,7.91E-06,0.730183542,0.000289499,0.013749416,3780
0.000536043,0.005012754,0.002238313,5.57E-05,0.394756436,0.006562545,0.004127373,3785
0.001110538,0.006240107,0.001829169,0.000168327,0.002907734,0.204175323,0.002411231,3790
7.16E-05,0.00045186,0.000100076,2.02E-05,0.000447127,0.062009554,0.000405115,3795
0.000823288,0.003529386,0.002631167,0.000228016,0.1628566,0.006228017,0.088495724,3800
0.000465822,0.003430089,0.001796579,0.000288591,0.005735675,0.022182984,0.009562107,3805
4.85E-05,0.003591774,0.000455496,7.35E-06,0.001893252,0.009317366,0.002763343,3810
0.000620042,0.005102539,0.0051155,0.000597032,0.017607044,0.039069306,0.05461255,3815
0.002013107,0.002443626,0.009561447,4.95E-05,0.309475362,0.001811319,0.29481414,3820
0.000203443,0.001975098,0.000274988,3.07E-05,0.000966075,0.016666966,0.004803594,3825
1.28E-05,0.001290189,4.49E-05,4.61E-07,0.000231893,0.032437645,0.000249728,3830
0.0019947,0.004560679,0.000790654,5.39E-05,0.006807541,0.014890236,0.000995193,3835
0.000713507,0.0073508,0.000765282,4.27E-05,0.042804457,0.034115527,0.00047491,3840
2.05E-05,0.002800643,3.89E-05,7.02E-06,0.02080875,0.03356097,0.000152114,3845
0.001023209,0.002715738,0.000639385,0.000124865,0.045302775,0.062250044,0.001029348,3850
0.000145975,0.006166416,0.000132097,3.27E-05,0.238283336,0.014899385,0.000488699,3855
2.95E-05,0.001881228,2.78E-05,5.05E-07,0.821037948,0.000688899,2.35E-05,3860
0.000110314,0.008251279,0.000154177,4.03E-06,0.520611644,0.011145682,4.06E-05,3865
5.67E-06,0.002664425,1.38E-05,2.15E-07,0.7674149,0.003427277,5.67E-06,3870
3.80E-05,0.003413007,3.48E-05,1.13E-06,0.416040242,0.003323773,4.81E-05,3875
0.00030046,0.019886553,0.000200723,3.69E-05,0.2889055,0.04522739,0.000488908,3880
8.31E-05,0.026252495,0.000115591,6.53E-06,0.3240661,0.007032574,0.000157228,3885
2.37E-05,0.004408132,2.45E-05,1.19E-06,0.394320667,0.002584117,5.03E-05,3890
2.24E-05,0.006806112,4.33E-05,1.61E-06,0.6522257,0.013110194,1.87E-05,3895
0.000101263,0.006299579,0.000228286,7.71E-06,0.320526,0.060419668,9.72E-05,3900
0.000185857,0.017069195,0.000164234,7.91E-06,0.543516636,0.006336918,9.16E-05,3905
0.000343968,0.006242599,0.000262941,1.23E-05,0.3426693,0.004859118,0.000374216,3910
3.29E-06,0.001117082,5.66E-06,1.82E-08,0.7467428,0.000271068,2.51E-06,3915
7.57E-05,0.010877278,9.88E-05,8.17E-07,0.6321715,0.002412678,1.45E-05,3920
3.96E-05,0.004886135,2.98E-05,1.38E-07,0.48354724,0.000240418,4.67E-06,3925
8.36E-05,0.01856191,9.84E-05,1.38E-06,0.6060399,0.00171524,1.74E-05,3930
5.25E-05,0.008001216,5.24E-05,3.52E-07,0.6711912,0.000802346,5.85E-06,3935
5.07E-05,0.03455141,5.42E-05,3.33E-07,0.7019806,0.000582181,9.46E-06,3940
8.61E-05,0.022272214,0.000201422,1.05E-06,0.48453936,0.005276888,2.19E-05,3945
1.18E-12,9.33E-16,3.50E-13,1.18E-14,1,1.57E-13,3.74E-11,3950
7.49E-05,0.002493404,0.000323014,2.54E-05,0.002537998,0.01517962,0.005793248,3965
0.00276727,0.016655479,0.008666025,0.000328682,0.136711285,0.006423789,0.01982754,3970
1.39E-05,0.002831433,0.000481948,1.50E-05,0.001511235,0.015676381,0.007340733,3975
0.000257807,0.003396799,0.003733213,5.32E-05,0.005601235,0.026704546,0.008148552,3980
0.000319666,0.004359618,0.001489974,6.16E-06,0.005687906,0.024664622,0.001855191,3985
0.000713763,0.002779161,0.003518644,0.000209069,0.008012234,0.041358873,0.00966565,3990
0.000248763,0.000361692,0.000235972,5.42E-05,0.0009588,0.004824029,0.104640231,3995
0.039032582,0.01533783,0.037326474,0.00145969,0.025091853,0.013064207,0.154807657,4000
0.000865662,0.003240291,0.002942058,7.70E-05,0.022334755,0.010677618,0.013359146,4005
0.000444441,0.003851319,0.002876777,0.000378824,0.00201819,0.08943239,0.011723047,4010
0.000246412,0.002977398,0.000110564,8.06E-06,0.005755615,0.000955852,0.016358629,4015
0.002968353,0.026417412,0.010726642,0.000295938,0.001167113,0.244218051,0.002211616,4020
0.003510345,0.004172603,0.013634963,0.000442215,0.002950815,0.029528637,0.06274883,4025
0.001585818,0.006908848,0.004220286,7.22E-05,0.157403842,0.005779383,0.013961715,4030
0.000105824,0.000997646,0.001373474,0.000232421,0.008671795,0.028778574,0.024648812,4035
0.002757927,0.005009578,0.017557932,0.004068328,0.003070868,0.268461436,0.036342144,4040
0.009478687,0.007416968,0.031895585,0.000140553,0.010840187,0.034442224,0.010551685,4045
0.000430394,0.04270279,0.002288554,2.15E-05,0.045384716,0.003092229,0.022540418,4050
0.007351642,0.017029801,0.007507608,0.004135851,0.093824565,0.008318244,0.217802852,4055
0.000113279,0.004232179,9.82E-05,7.03E-05,0.000678124,0.004437697,0.029166548,4060
0.006876674,0.007118366,0.011924136,0.000509491,0.149428368,0.01869511,0.014688717,4065
0.001402617,0.007601734,0.002444715,0.000191917,0.022341546,0.002576276,0.06288236,4070
0.012480682,0.009382896,0.022322845,0.000119749,0.321794182,0.001814114,0.08013911,4075
0.003528249,0.017702356,0.005301447,0.000140457,0.07540112,0.009906891,0.003451389,4080
5.00E-05,0.000616722,0.000402601,1.63E-05,7.21E-05,0.08013141,0.002414254,4085
0.000195937,0.010207551,0.001339266,4.03E-05,0.008500065,0.03629602,0.004127355,4090
0.003922548,0.0070402,0.005942345,0.000299718,0.5570808,0.003002676,0.006676234,4095
0.000170972,0.001681496,0.000240248,2.79E-06,0.000413085,0.028864207,0.000468693,4100
0.004877681,0.08597139,0.008522913,0.000108897,0.00567435,0.212540716,0.000928582,4105
0.001754433,0.002458206,0.000329079,5.55E-05,0.000617545,0.008898824,0.000669541,4110
3.04E-05,0.002850596,1.82E-05,9.80E-07,0.013918695,0.024904622,0.000120936,4115
0.001310459,0.001171026,0.001235855,0.00087654,9.78E-05,0.2310967,0.003490195,4120
0.003554284,0.000957741,0.007582067,0.000417201,0.000761029,0.026043369,0.109063596,4125
0.001019878,0.002241787,0.000543531,9.28E-05,0.001078643,0.030215297,0.001899784,4130
0.000210461,0.004582013,0.000524372,1.73E-05,8.19E-05,0.135969251,0.00046161,4135
0.000235223,0.000672956,8.95E-05,4.48E-05,0.000344478,0.008899952,0.004940643,4140
3.30E-05,0.002202648,0.000210306,2.60E-06,4.36E-05,0.101195328,0.000501802,4145
0.000673472,0.00065962,0.000291265,0.00030158,5.75E-05,0.028363425,0.006387735,4150
0.001559186,0.000718958,0.000612172,0.000104027,7.86E-05,0.019936202,0.002430622,4155
0.001662303,0.000633227,0.000517511,0.00023926,9.68E-05,0.043644387,0.002860551,4160
0.00010252,0.005401251,0.00018788,2.58E-05,0.003297282,0.03453056,0.000927577,4165
0.000482064,0.001988851,0.00011623,2.15E-05,0.002993048,0.01549268,0.000640204,4170
0.001634728,0.002510956,0.000511223,8.42E-05,0.001743831,0.026597586,0.001682806,4175
0.000818177,0.002219633,0.000248471,1.44E-05,0.001661392,0.008573021,0.000871129,4180
0.001423152,0.002366439,0.0004155,5.14E-05,0.001012032,0.017939277,0.001458013,4185
0.000296919,0.002082937,0.000401797,2.32E-06,0.001349614,0.02056281,0.000226307,4190
0.000220448,0.001809546,0.000108829,6.67E-06,0.004342282,0.012156521,0.000259064,4195
0.000231748,0.001764626,0.000182422,2.03E-06,0.002254342,0.012835771,0.000143401,4200
0.00247562,0.004345736,0.001125827,9.94E-05,0.003072204,0.043896154,0.001269721,4205
0.001082014,0.002608959,0.00052311,5.94E-05,0.00146737,0.043344412,0.000839635,4210
0.000664977,0.000471922,0.000197389,2.62E-05,0.000222191,0.03947495,0.001350846,4215
0.0017691,0.001679,0.000553283,5.90E-05,0.000647343,0.038942304,0.00108892,4220
0.001844642,0.001311284,0.000506126,0.000114927,0.000282693,0.040436633,0.002044611,4225
0.001003995,0.000811997,0.00040012,7.30E-05,0.000441271,0.032140274,0.002470173,4230
0.00060778,0.000751128,0.000245973,2.48E-05,0.000290458,0.019290812,0.000816328,4235
0.000788192,0.001175758,0.000269939,4.40E-05,0.000497831,0.028545272,0.000828584,4240
0.000841716,0.000951997,0.000273441,4.30E-05,0.000199148,0.03394513,0.001096085,4245
0.001375473,0.002253517,0.000763051,4.58E-05,0.001124379,0.020781854,0.002477498,4250
0.000650394,0.000570774,0.000432019,6.01E-06,0.000136172,0.019998837,0.000852136,4255
0.003125839,0.00193318,0.001335737,0.000261153,0.001281734,0.043573756,0.008276478,4260
0.003015803,0.006900128,0.001375268,9.33E-05,0.010749265,0.002055703,0.005423038,4265
0.019304551,0.03354348,0.00615523,0.00018415,0.04389195,0.006317949,0.002597583,4270
0.006937113,0.01086561,0.010300891,0.000317181,0.026787186,0.01747626,0.02662119,4275
3.97E-05,0.001592244,0.000173418,1.95E-05,0.000492001,0.030228237,0.002461802,4280
0.000439369,0.006579322,0.000367448,0.000313438,0.000890856,0.016355323,0.02634338,4285
7.16E-05,0.001133681,0.000889647,6.82E-05,0.000626071,0.016640445,0.006625876,4290
0.001625561,0.003326406,0.01645346,0.000791633,0.001936342,0.172204256,0.022375232,4295
0.000478888,0.003311747,0.008994109,7.01E-05,0.002477086,0.023235511,0.040038314,4300
0.002884748,0.002659679,0.005990868,6.77E-05,0.23651436,0.001605377,0.181571841,4305
0.000714762,0.004908039,0.006936914,0.000136761,0.000389693,0.065760024,0.019213753,4310
0.007974361,0.009146243,0.02411268,0.00086586,0.006049329,0.032571793,0.05397182,4315
0.000423979,0.000704284,0.00062529,0.000902224,0.006820745,0.09873541,0.035122898,4320
0.001795073,0.010551349,0.013613529,0.000201201,0.0050798,0.032073192,0.00948202,4325
0.000657282,0.002623997,0.003505347,0.000710192,0.002395668,0.03011595,0.07691162,4330
0.000204886,0.000407498,0.001939786,0.0001105,0.000248745,0.025707398,0.11215248,4335
0.000840443,0.001675886,0.002503302,0.000396367,0.001260422,0.051540565,0.040967446,4340
0.000222016,0.003679973,0.001136672,2.30E-05,0.001738731,0.020188537,0.007496671,4345
0.001662864,0.004074896,0.006152323,0.000229728,0.00854053,0.021859337,0.024813542,4350
0.000223823,0.005828808,0.000395944,2.83E-06,0.133694619,0.000761028,0.003125428,4355
0.009801706,0.009110789,0.014866523,0.000613199,0.010492915,0.014762243,0.036194813,4360
0.000742325,0.010731184,0.0010481,0.000154875,0.001925021,0.014915876,0.003578871,4365
,,,,,,,4390
2.71E-05,4.60E-05,6.28E-06,6.22E-07,0.000155828,0.05878301,0.000124711,4395
8.23E-05,0.000498036,7.98E-05,1.47E-05,0.000305285,0.006079862,0.008801799,4400
0.001089356,0.000911235,0.000494278,0.000372392,0.000157765,0.057923805,0.00358848,4405
0.000914926,0.000792587,0.000448244,0.000154481,4.91E-05,0.055965032,0.002333523,4410
0.00128018,0.000875248,0.000744214,0.000567618,7.11E-05,0.062908836,0.004478592,4415
0.004031964,0.002447372,0.002925075,0.000193079,0.000615254,0.04428527,0.003961973,4420
0.002342459,0.001756272,0.001514125,0.000392011,0.000151972,0.091376394,0.003221536,4425
0.001088461,0.000442447,0.000218267,0.000187681,4.74E-05,0.123098537,0.001203765,4430
0.004086331,0.001981922,0.002155028,0.000753108,0.000595953,0.07434944,0.004597493,4435
0.001566077,0.000721221,0.001301758,0.000129169,9.84E-05,0.08002829,0.002667312,4440
0.000470164,0.005013763,0.000435144,1.47E-06,0.361314923,0.000168658,0.00725747,4445
4.44E-05,0.004681718,0.00035044,1.28E-05,0.004171541,0.032568485,0.011800699,4450
0.000136519,0.003147485,0.000940389,9.53E-06,0.8625332,0.001064796,0.00133395,4455
0.000148775,0.004336341,0.000931546,1.17E-05,0.637919,0.000700139,0.005640153,4460
0.00058587,0.004038932,0.000648303,0.00029139,0.010132718,0.012196914,0.007449228,4465
0.000678871,0.011087573,0.001334089,8.91E-05,0.116026632,0.006310542,0.00909697,4470
0.002735205,0.013690093,0.005330711,0.000242891,0.167119071,0.020467158,0.015921457,4475
0.001147169,0.015074065,0.007201822,0.000195938,0.518476546,0.014956929,0.005744684,4480
0.003080415,0.007378737,0.007152617,0.000807555,0.112151764,0.03764913,0.013386369,4485
0.000196633,0.012080737,0.000537535,6.65E-05,0.00659689,0.007483651,0.04383303,4490
0.002275358,0.012159787,0.007544799,6.95E-05,0.26892373,0.005574621,0.00952197,4495
0.003294592,0.007921924,0.003623457,5.39E-05,0.233586818,0.001035392,0.141434029,4500
0.00125992,0.002327219,0.003830881,0.000151471,0.010817637,0.00406148,0.101431407,4505
0.00145232,0.002774211,0.00764917,1.54E-05,0.0676068,0.000598744,0.4310647,4510
0.002882714,0.002805948,0.000821301,0.000220548,0.001342442,0.003153591,0.008383687,4515
0.005870834,0.006703526,0.011948014,0.000443088,0.056035887,0.00984067,0.09221662,4520
