clinton_anger,clinton_contempt,clinton_disgust,clinton_fear,clinton_happiness,clinton_sadness,clinton_surprise,frame_time
0.000222346,0.001137781,0.000299054,2.97E-05,0.000141473,0.32318607,0.000302143,4525
0.00609988,0.065361045,0.013797501,0.000342453,0.014059344,0.018594706,0.017628333,4530
0.00028,0.000242565,0.000204068,2.88E-05,0.000156299,0.002320708,0.433445156,4535
0.000343392,0.006411989,0.003251791,5.18E-05,0.00772986,0.028377926,0.008066117,4540
0.001330205,0.013838242,0.001745759,0.000235405,0.009912794,0.013823495,0.003689235,4545
0.000290089,0.001922966,0.000971288,1.08E-05,0.06654046,0.00090253,0.089952596,4550
0.001648606,0.007154581,0.012335322,0.000345895,0.003860642,0.03360217,0.03898054,4555
0.001464094,0.00771618,0.008341167,0.000116808,0.007075601,0.020167278,0.019105561,4560
0.000524,0.019907523,0.000894506,3.99E-06,0.006828895,0.052440483,0.000213743,4565
0.005233762,0.010270553,0.006573417,0.000174929,0.238700747,0.009786389,0.010731162,4570
2.30E-05,0.000758518,0.000722817,1.36E-05,0.00021636,0.005932913,0.132934183,4575
0.000357539,0.025708552,0.000767847,0.00185056,0.005044281,0.005218991,0.271808863,4580
0.002465271,0.003099509,0.004847104,0.004396745,0.020909987,0.005601834,0.723351061,4585
0.00016925,0.003549253,0.000890401,5.95E-05,0.004157456,0.036769334,0.0540301,4590
0.00079424,0.007325716,0.004762904,0.00035811,0.040453885,0.05470321,0.096567445,4595
0.000172475,0.097679615,0.000493584,4.01E-05,0.101363353,0.024516298,0.007954465,4600
0.000955172,0.011518039,0.00296351,0.000221882,0.018166635,0.032132216,0.011702603,4605
0.000332285,0.000817405,0.000359507,9.41E-05,6.56E-05,0.092353195,0.002588124,4610
1.66E-05,7.17E-06,6.04E-06,1.48E-06,0.00075259,0.03471317,0.000261444,4615
2.06E-05,4.74E-06,3.78E-06,1.17E-05,0.00081669,0.012968144,0.001184581,4620
0.000274829,0.008285275,0.000192893,2.42E-06,0.018405823,0.006925604,9.36E-05,4625
0.001487298,0.00421894,0.00134242,0.000212951,0.005462328,0.09970481,0.002410309,4630
0.000259959,0.002143419,0.00026874,8.06E-06,0.006706535,0.040518977,0.000301617,4635
7.24E-05,0.000235853,3.44E-05,2.17E-06,0.000525055,0.06214663,0.000126815,4640
0.000779937,0.016033873,0.000613485,7.13E-06,0.005361402,0.132115945,0.000132605,4645
0.000458758,0.001935552,0.000300463,1.23E-05,0.00423417,0.033371698,0.000701595,4650
3.28E-05,8.23E-05,1.21E-05,0.000212103,0.023783801,0.07522779,0.003945445,4655
0.000106728,0.003438592,0.000113967,2.50E-06,0.2285473,0.01577444,6.22E-05,4660
0.000342185,0.002579238,0.000318189,8.86E-06,0.05391255,0.018814825,0.000411902,4665
0.000734604,0.003424048,0.000744993,3.90E-05,0.034925792,0.039044183,0.000819166,4670
0.000408096,0.003097298,0.000355329,1.80E-05,0.1483779,0.008558026,0.000906574,4675
0.000181588,0.00293362,0.000143951,1.19E-06,0.099611715,0.011140476,5.42E-05,4680
0.000126804,0.002969304,0.000116693,8.93E-06,0.012240564,0.015472209,0.000239893,4685
4.96E-05,0.003518414,6.07E-05,6.34E-06,0.08138822,0.005832626,0.000225696,4690
4.41E-05,0.002991178,3.56E-05,2.05E-06,0.06003383,0.008422041,8.93E-05,4695
2.83E-05,0.001909644,2.33E-05,9.94E-07,0.0998338,0.014646648,3.70E-05,4700
7.37E-05,0.002076364,4.12E-05,7.78E-06,0.08169075,0.008948658,0.000249631,4705
0.000363506,0.004416921,0.000179573,1.07E-05,0.029193996,0.00706131,0.000337144,4710
7.49E-05,0.002856551,4.76E-05,1.12E-06,0.108708717,0.01103491,4.09E-05,4715
5.77E-05,0.001933609,2.61E-05,1.94E-06,0.262970835,0.002937815,0.000108592,4720
0.000359911,0.003560045,0.000311648,5.80E-06,0.09381594,0.011465375,0.000174185,4725
0.000115912,0.006225803,8.47E-05,7.11E-06,0.346039325,0.000850558,0.000350961,4730
0.000320776,0.008860483,0.002650141,2.71E-05,0.298419833,0.004605406,0.022595825,4735
2.20E-05,0.00187451,1.49E-05,4.13E-07,0.084014714,0.000289157,0.000105611,4740
0.000370083,0.004531822,0.000214899,6.13E-05,0.3101409,0.03772032,0.001073148,4745
0.00012146,0.004634551,7.61E-05,0.000322103,0.5689863,0.000917452,0.038856093,4750
8.53E-05,0.007336556,5.56E-05,1.68E-06,0.292649418,0.001322244,0.000155136,4755
3.09E-05,0.006174315,3.63E-05,1.82E-06,0.09972473,0.02045882,3.72E-05,4770
1.05E-05,0.009162392,1.38E-05,5.00E-07,0.376927137,0.010514075,6.62E-06,4775
,,,,,,,4780
0.000413259,0.026978517,0.000309589,3.82E-05,0.4670002,0.004561543,0.001005799,4790
3.87E-05,0.004607622,3.39E-05,2.65E-06,0.3212929,0.001778568,9.60E-05,4795
0.0002601,0.02382516,0.000238906,5.20E-06,0.5452684,0.010443908,0.000273413,4800
6.40E-05,0.007443089,4.47E-05,6.69E-07,0.670275867,0.001577876,2.11E-05,4805
6.63E-05,0.013755865,7.06E-05,2.32E-06,0.1407878,0.024629917,3.08E-05,4810
5.09E-05,0.01341005,9.57E-05,6.88E-06,0.427001446,0.010823911,8.97E-05,4815
0.000100265,0.008521647,9.53E-05,5.56E-06,0.117122665,0.00328271,0.000281292,4820
2.55E-09,9.20E-13,4.89E-11,1.32E-11,1,5.32E-10,2.70E-10,4825
1.13E-09,1.14E-12,6.66E-12,3.36E-11,1,1.93E-10,3.04E-09,4830
6.55E-06,3.03E-05,7.93E-05,5.00E-07,0.998026848,1.75E-05,8.40E-05,4835
1.49E-07,1.85E-06,1.87E-06,4.90E-08,0.9997927,1.83E-07,8.83E-05,4840
2.34E-06,0.01405778,1.90E-05,4.53E-07,0.7186232,0.025819622,6.12E-06,4845
0.000490458,0.02779454,0.00049766,1.03E-05,0.487096041,0.01436451,0.000215028,4850
0.00054379,0.015891688,0.00026439,3.42E-05,0.5217768,0.020931786,0.000620414,4855
1.11E-05,0.002105352,1.28E-05,3.17E-07,0.750602365,0.000628351,8.22E-06,4860
0.000496567,0.00302498,0.000621671,6.28E-05,0.01988493,0.025293069,0.003539496,4865
0.002754825,0.031339172,0.001517026,4.06E-05,0.07779247,0.023166243,0.000463581,4870
5.32E-05,0.003993117,6.85E-05,4.44E-07,0.667215347,0.001019666,2.68E-05,4875
5.81E-05,0.002414464,0.000181758,1.84E-06,0.8327048,0.000360778,0.000733863,4880
2.09E-07,0.000220344,2.85E-07,1.26E-09,0.9792995,1.69E-05,1.23E-07,4890
6.20E-08,1.26E-11,1.37E-09,1.67E-11,0.999999762,2.36E-08,3.07E-08,4895
3.27E-05,0.009905138,6.21E-05,1.11E-06,0.853352845,0.00187688,2.47E-05,4900
6.92E-06,0.000411964,1.71E-05,8.01E-08,0.930015564,6.39E-05,1.08E-05,4905
3.95E-05,0.028590228,8.99E-05,2.60E-06,0.2103694,0.03099175,2.16E-05,4910
1.18E-15,3.34E-18,5.31E-17,3.86E-18,1,1.56E-17,4.45E-13,4915
2.59E-11,4.64E-12,4.13E-10,4.31E-13,1,3.63E-12,4.50E-10,4920
2.31E-08,5.49E-08,1.07E-06,1.45E-09,0.9999971,1.09E-08,3.59E-07,4925
1.92E-11,4.93E-14,2.40E-11,2.15E-12,1,7.74E-13,5.98E-09,4930
4.05E-06,1.63E-06,3.14E-05,2.57E-07,0.9998306,2.23E-06,1.80E-05,4935
6.31E-05,0.00057225,6.51E-05,3.64E-06,0.4709369,0.006310865,0.001098075,4940
3.56E-11,6.01E-09,6.20E-10,2.15E-12,0.999999,7.96E-11,5.95E-09,4945
0.001708224,0.005603828,0.011003356,0.00022119,0.09274158,0.04084081,0.030958453,4950
0.000790405,0.009021474,0.004491084,3.55E-05,0.379731148,0.010149309,0.004407429,4955
0.001667439,0.005229698,0.00249845,1.13E-05,0.3087232,0.002772105,0.001265877,4960
0.001614609,0.004161736,0.000377233,7.26E-05,0.033562645,0.003418721,0.003439041,4965
0.000451567,0.005527318,0.004215393,0.000102095,0.017178109,0.009461571,0.07426377,4970
0.002433224,0.005491256,0.014782046,0.000216407,0.256325066,0.01334675,0.02428234,4975
9.24E-05,0.009023339,0.002885254,0.00011389,0.431357,0.021258088,0.030563312,4980
0.013332962,0.048807427,0.023041599,0.018946977,0.046029523,0.021581145,0.37603277,4985
0.000283247,0.002753423,0.003332093,0.000167704,0.002307631,0.085134946,0.005329771,4990
0.000185798,0.00461334,0.000558477,8.72E-05,0.04182125,0.00581319,0.015069699,4995
4.89E-05,0.000796469,0.000435577,3.59E-05,0.003608375,0.00571824,0.006781401,5000
0.00047091,0.006429197,0.00191922,2.73E-05,0.06266955,0.00462149,0.004602704,5005
0.001145352,0.00663878,0.005225384,8.03E-05,0.018996105,0.011763586,0.021819744,5010
0.007408504,0.0045339,0.015860492,0.000685755,0.37327835,0.007923272,0.119201608,5015
0.006778369,0.011909043,0.007358461,0.000578979,0.054373115,0.0057657,0.131653681,5020
4.62E-06,0.000177387,1.98E-05,1.67E-08,0.989587247,1.02E-06,1.27E-05,5025
0.000410725,0.005248469,0.000668766,2.85E-05,0.035578024,0.003004816,0.012505842,5030
0.00063321,0.009587555,0.000348751,4.47E-05,0.007342493,0.00310245,0.007257836,5035
0.001206482,0.004433981,0.006252122,0.000199199,0.008498581,0.02021492,0.032890756,5040
0.0103606,0.012130409,0.06345686,0.017404815,0.000603667,0.205436185,0.167265743,5045
0.003269408,0.00689323,0.016203657,0.001854571,0.08827761,0.045855247,0.288170666,5050
0.002337635,0.00887534,0.012180618,0.000797365,0.002217818,0.1183933,0.011610286,5055
0.006576868,0.010244409,0.009566258,0.000184711,0.04397504,0.005437751,0.028897846,5060
0.001165091,0.002291193,0.006710707,0.000338213,0.009781505,0.012128319,0.143025622,5065
0.000407188,0.001507184,0.002057629,0.000146817,0.011635483,0.007035042,0.007825503,5070
0.010772306,0.007590736,0.010671751,0.000500508,0.060134,0.009643294,0.030326713,5075
0.005791137,0.004798974,0.016298588,0.001140313,0.008675644,0.029980952,0.136277452,5080
0.005022584,0.010312693,0.014163816,0.000393657,0.062236514,0.026125113,0.026383076,5085
0.001147248,0.006423728,0.008592832,8.75E-05,0.028539678,0.04189228,0.003386717,5090
0.001091541,0.006055966,0.004108276,0.00025893,0.016030662,0.018952683,0.013582501,5095
0.001624712,0.004402076,0.010540513,0.000379406,0.000306231,0.0727421,0.017070316,5100
0.003000923,0.009594551,0.005683359,0.001039763,0.021434458,0.013003223,0.011789014,5105
0.001920032,0.012077873,0.013487854,0.000204707,0.054680225,0.032504443,0.022205098,5110
0.008994693,0.009163695,0.009018305,0.000718261,0.038925894,0.017333923,0.009546399,5115
1.23E-05,0.001340348,0.000223678,7.31E-06,0.001426257,0.007135367,0.034750156,5120
7.24E-05,0.003900907,0.000125541,5.30E-06,0.013113173,0.017102165,0.000215869,5125
0.000257654,0.003859236,0.000138935,3.79E-05,0.000965145,0.011927914,0.001389565,5130
0.002048085,0.010182625,0.000976898,0.000155515,0.001705414,0.047383443,0.001983944,5135
0.002181745,0.007155872,0.001058101,0.000393182,0.00194022,0.076092,0.003022812,5140
0.000210753,0.013674645,0.000597962,5.54E-06,0.077985995,0.010522769,0.000773452,5145
0.000178646,0.001162107,0.000202817,1.92E-05,0.000240114,0.204216674,0.000208598,5150
0.00053744,0.003898029,0.000340938,2.18E-05,0.001134629,0.0811047,0.000269953,5155
0.00011871,0.001395333,0.000102816,2.02E-06,0.000126683,0.112743996,6.23E-05,5160
4.09E-05,0.003002025,3.75E-05,2.26E-06,0.021702906,0.001334213,0.000178901,5165
1.64E-05,0.005458246,2.73E-05,1.28E-07,0.501757,0.003194582,6.71E-06,5170
0.000163001,0.00433294,0.000155943,1.51E-05,0.418513238,0.004741377,0.000648733,5175
2.71E-05,0.002483904,2.19E-05,4.53E-07,0.2608206,0.001023165,4.74E-05,5180
0.003797498,0.123021327,0.003769113,0.000116694,0.398976833,0.06278166,0.000765999,5185
0.000102723,0.002671341,6.97E-05,2.39E-05,0.01096003,0.037852027,0.000178618,5190
0.000634607,0.005574164,0.000375886,0.000160092,0.0568305,0.023657402,0.001020206,5195
0.000742385,0.003686846,0.001256152,0.000395575,0.030064441,0.00966992,0.007229848,5200
,,,,,,,5220
0.000843013,0.005278416,0.000457667,4.28E-05,0.007490597,0.031471934,0.000957517,5225
0.000663507,0.003821062,0.000309856,3.63E-05,0.005599136,0.025300195,0.000697705,5230
1.19E-05,0.001951198,3.11E-05,4.91E-07,0.011843402,0.03753101,4.76E-05,5235
0.001094813,0.0048694,0.00041266,5.10E-05,0.015021856,0.038385417,0.000696491,5240
0.001276092,0.003395136,0.000400053,4.97E-05,0.006386921,0.03806518,0.000597211,5245
0.00072835,0.003288848,0.000233672,7.20E-06,0.008941714,0.015513442,0.000234059,5250
6.54E-05,0.002406488,8.29E-05,1.76E-06,0.002252062,0.109938085,3.37E-05,5255
0.000217829,0.002443626,0.000102856,3.46E-06,0.004003823,0.028158156,8.20E-05,5260
0.000406021,0.002890708,0.000122708,9.66E-06,0.004700709,0.013699761,0.000318778,5265
0.000134641,0.001080651,4.22E-05,6.46E-06,0.00076284,0.03972989,0.000167446,5270
0.000166301,0.001525205,6.16E-05,3.65E-06,0.001081472,0.039176926,0.00012149,5275
4.29E-05,0.00162213,0.000143222,6.33E-06,0.000944455,0.2302183,9.58E-05,5280
5.06E-05,0.001776795,2.93E-05,1.46E-05,0.003196386,0.008961735,0.0004898,5285
0.000103699,0.003425343,9.77E-05,1.68E-05,0.010402162,0.02751444,0.000274817,5290
0.000106299,0.00251307,7.32E-05,1.81E-05,0.01675528,0.013240986,0.000437265,5295
0.000129386,0.003116728,0.000130936,6.50E-06,0.009515845,0.09488057,4.27E-05,5300
0.000281844,0.001782342,0.000119376,1.30E-05,0.006175217,0.038521785,0.000357024,5305
6.71E-05,0.002268636,5.39E-05,6.02E-07,0.134789124,0.004650679,3.62E-05,5310
0.000104639,0.003004518,4.20E-05,1.07E-06,0.031269185,0.003096275,5.03E-05,5315
0.000245366,0.005235251,0.000168653,0.00011523,0.008261237,0.020873273,0.001383408,5320
1.53E-05,0.000858474,1.52E-05,2.19E-07,0.07495113,0.00217725,7.00E-05,5325
0.000162064,0.006223837,5.37E-05,2.12E-06,0.04802183,0.003914192,7.56E-05,5330
6.97E-05,0.001997596,5.31E-05,5.58E-06,0.493758619,0.001638686,0.000172914,5335
0.000242043,0.005916385,0.000184384,1.45E-05,0.075324565,0.006506037,0.00034699,5340
0.000119105,0.003324968,5.85E-05,5.70E-07,0.034271568,0.010592797,2.52E-05,5345
0.000724885,0.011439223,0.001438682,2.00E-05,0.416863471,0.014319498,0.001976265,5350
0.00186248,0.006148902,0.002769826,6.63E-05,0.49617663,0.003274546,0.009310003,5355
0.000701441,0.007049074,0.0020662,2.79E-05,0.02635264,0.00134382,0.300568372,5360
6.58E-06,0.000474428,1.84E-05,2.77E-05,0.000198138,0.007273253,0.01589667,5365
0.000213098,0.012378687,0.000636809,3.16E-05,0.013179646,0.003453581,0.015852721,5370
0.0014966,0.004669187,0.008371107,0.000109781,0.00940124,0.008211724,0.028260654,5375
0.003338479,0.013833852,0.004394886,5.31E-05,0.006271743,0.02872187,0.006378898,5380
0.000616372,0.004540411,0.003833037,0.000151864,0.012739023,0.014237874,0.007704864,5385
0.000777426,0.007808409,0.002977444,9.99E-05,0.06803232,0.007577233,0.011912603,5390
0.000487347,0.001947502,0.001984951,9.94E-05,0.003192708,0.019349145,0.04692218,5395
0.000228672,0.003050336,0.0035145,0.000206774,9.70E-05,0.07533505,0.010755837,5400
0.00412985,0.003820634,0.008543735,0.000993736,0.09002267,0.004711181,0.518440545,5405
0.013097243,0.014957593,0.004378743,0.017304495,0.003082111,0.009115411,0.6243756,5410
8.30E-05,0.001597951,1.95E-05,3.51E-05,0.000167641,0.002098877,0.042804282,5415
0.0009208,0.004149686,0.007562846,0.001452278,0.010048539,0.054144643,0.153074637,5420
0.003839242,0.006588134,0.007129043,0.004600798,0.0265785,0.015875366,0.305789948,5425
0.000445143,0.002474613,0.002804997,0.000468288,0.004006983,0.045224015,0.05048564,5430
0.000737036,0.006247718,0.003540182,0.000455827,0.002268333,0.02758892,0.037442002,5435
0.004881582,0.006619063,0.00749747,0.000404869,0.011158069,0.041668046,0.018925566,5440
0.000219257,0.001776944,0.000283109,4.03E-05,0.000702434,0.001853472,0.015380814,5445
0.03016097,0.03387454,0.07981317,0.061128672,0.131278992,0.328315347,0.048871234,5450
0.019102132,0.015711233,0.016270923,0.000451811,0.1961978,0.008631949,0.006379494,5455
0.001533092,0.006539363,0.001726076,1.20E-05,0.033760894,0.007784423,0.000649486,5460
0.000251946,0.001998755,0.001094023,0.000225332,0.001751287,0.013073378,0.018319394,5465
3.40E-05,0.000949867,3.17E-05,2.19E-06,0.002673487,0.002449061,0.001252718,5470
7.40E-06,0.001077985,6.88E-05,3.60E-06,0.003267352,0.011037573,0.002912797,5475
0.00159069,0.005864553,0.004271569,0.000173537,0.15127,0.014926937,0.006765629,5480
0.00058139,0.002205034,0.002949233,0.000294091,0.001511605,0.012316676,0.01771294,5485
0.000451969,0.00329195,0.000148613,1.34E-05,0.004961617,0.00229572,0.000272154,5490
0.000780122,0.001055916,0.000149744,0.000208559,0.000119313,0.031067453,0.013724195,5495
0.000606024,0.001083417,0.000430017,7.55E-05,9.24E-05,0.08063168,0.001065602,5500
0.003471653,0.004027622,0.002378936,0.000586734,0.001607402,0.112070657,0.002101621,5505
0.003517929,0.004829898,0.002946556,0.000651544,0.001490661,0.15326485,0.002369284,5510
1.99E-05,0.0010579,2.41E-05,6.44E-07,0.658325136,0.000835788,6.28E-05,5515
0.000961523,0.008106777,0.000467589,1.09E-05,0.159400389,0.007218856,0.000708609,5520
0.000203102,0.013493568,0.000156496,1.80E-05,0.135687932,0.036252476,0.000141559,5525
7.59E-05,0.005968187,5.03E-05,3.57E-06,0.09985112,0.004609448,9.33E-05,5530
3.68E-05,0.007161399,2.48E-05,1.63E-06,0.3300723,0.000928427,4.12E-05,5535
4.25E-05,0.006359865,3.39E-05,6.26E-07,0.262446582,0.001811131,1.39E-05,5540
5.28E-05,0.005708481,4.22E-05,1.59E-06,0.239929646,0.001229794,4.54E-05,5545
0.000116958,0.004351833,0.000146447,1.45E-05,0.5498924,0.007045825,0.000540938,5550
2.14E-07,5.86E-09,1.15E-06,8.12E-08,0.9999974,4.80E-08,8.88E-07,5565
2.11E-06,7.26E-08,1.80E-06,3.65E-06,0.9998621,0.000116956,1.14E-06,5570
0.000200241,0.00359409,0.000867392,8.54E-06,0.9433661,0.001784301,0.000607517,5575
0.0004011,0.004936121,0.000157896,5.84E-05,0.6202749,0.015459731,0.002499933,5580
3.66E-07,0.000130107,7.01E-07,9.87E-09,0.9767213,8.74E-06,1.08E-06,5585
1.84E-06,0.000301552,5.46E-06,1.04E-07,0.9565239,0.000352252,5.43E-06,5590
8.17E-05,0.007909387,0.000103897,8.34E-05,0.5734289,0.00284896,0.003146158,5595
4.31E-06,0.001502564,6.10E-06,1.28E-07,0.710571945,0.000598101,9.52E-06,5600
0.000304486,0.061347347,0.00031893,6.39E-06,0.3307496,0.001659841,0.000461792,5605
2.77E-05,0.005475885,0.00024907,1.19E-05,0.91849196,0.004721381,0.002214421,5610
1.18E-05,1.70E-05,0.000119478,3.60E-07,0.998733163,2.54E-05,0.000137743,5615
0.001711592,0.012614706,0.005662646,0.000108114,0.6452434,0.005977878,0.002432799,5620
0.000265689,0.009610004,0.002311443,8.32E-05,0.053751405,0.029442247,0.035511185,5625
0.000242832,0.012077855,0.003277603,0.000319313,0.111322507,0.106532782,0.011103723,5630
4.61E-05,0.005570699,0.000129497,7.98E-06,0.165943816,0.001638595,0.000616319,5635
5.93E-05,0.032440838,0.000102605,4.57E-06,0.6871155,0.032208834,6.12E-05,5640
3.16E-13,8.25E-15,3.29E-13,4.98E-14,1,3.65E-14,1.27E-10,5645
0.000297072,0.059760157,0.000639054,1.47E-05,0.7668261,0.00391195,0.000378179,5650
4.61E-05,0.016292933,0.000101421,9.27E-07,0.5182505,0.009118187,1.24E-05,5655
7.80E-06,0.000403888,9.43E-06,3.64E-07,0.88427496,0.000453436,3.62E-05,5660
0.000387343,0.00683259,0.00051053,3.38E-05,0.419435769,0.02417517,0.000427385,5665
0.000418067,0.002937331,0.001538081,3.63E-05,0.7737878,0.00288443,0.00127173,5670
0.000494829,0.008824118,0.001117106,3.83E-05,0.574071,0.004486694,0.003714067,5675
0.000430035,0.005928841,0.001398505,2.28E-05,0.56793195,0.001373477,0.03895472,5680
0.001393909,0.012545142,0.013258464,0.000413004,0.515163541,0.0106981,0.06815789,5685
0.000316298,0.014178816,0.000873586,1.65E-05,0.107840776,0.002812115,0.001441918,5690
0.001377699,0.007230714,0.010095034,0.00013395,0.08016202,0.017662542,0.024973253,5695
1.30E-05,1.38E-05,6.30E-05,2.44E-07,0.9976548,1.20E-06,0.000415674,5700
0.000283639,0.022116978,0.001042755,0.000103692,0.275905043,0.015684528,0.006414305,5705
0.000136587,0.002285667,0.001247757,9.16E-06,0.8073872,0.000528456,0.001873383,5710
0.001107221,0.012734063,0.001830222,7.88E-05,0.046283077,0.007720477,0.006282375,5715
0.005596349,0.004246947,0.013952574,0.000726615,0.08016573,0.007295175,0.215432316,5720
0.00229828,0.008769562,0.005509246,0.000727459,0.008497838,0.012285588,0.035414312,5725
9.77E-06,0.001600624,1.48E-05,1.93E-07,0.017625619,0.012085605,9.38E-05,5730
0.000406173,0.016034761,0.000332223,8.70E-06,0.578143954,0.002104786,6.47E-05,5735
0.000272936,0.003851213,6.39E-05,1.55E-06,0.014100326,0.003978667,5.92E-05,5740
0.001520045,0.04119789,0.001427172,1.38E-05,0.062148903,0.080241025,0.000391067,5745
0.000251277,0.010877861,0.000229462,4.13E-05,0.62739563,0.050115097,0.000722413,5750
0.000219301,0.006211272,0.00043268,2.46E-05,0.5171122,0.301004142,0.000602824,5755
2.38E-05,0.001652932,4.32E-05,8.25E-07,0.5371402,0.021265002,1.98E-05,5760
0.001203579,0.022980582,0.001036202,4.50E-05,0.354065984,0.006022957,0.000829695,5765
5.85E-05,0.005038518,3.64E-05,2.19E-06,0.353013873,0.000386566,0.000364113,5770
2.79E-05,0.001558482,5.85E-05,6.54E-07,0.024559518,0.022557294,4.14E-05,5775
5.27E-05,0.00331096,3.22E-05,1.49E-06,0.5959627,0.000470696,5.50E-05,5780
0.000159522,0.01023457,6.74E-05,2.21E-06,0.263664216,0.001302712,8.13E-05,5785
0.000311253,0.008685553,0.000130773,6.06E-06,0.166217208,0.002798947,9.24E-05,5790
0.000920514,0.010737449,0.000315852,9.14E-05,0.082275115,0.005546882,0.001327067,5795
0.004162434,0.008538544,0.010999756,0.000277496,0.03871183,0.007169675,0.047381766,5810
0.001926073,0.010243584,0.005675775,0.000272744,0.022964692,0.023563018,0.009669119,5815
0.000196802,0.009621283,0.000604975,7.81E-05,0.026827473,0.015518926,0.009544462,5820
0.000181817,0.005676537,0.000496335,0.000142106,0.014203874,0.042941347,0.002764914,5825
0.000978087,0.009599636,0.004478061,9.44E-05,0.154576823,0.018374728,0.009177333,5830
0.006134124,0.004582712,0.006966615,0.007191366,0.002693678,0.024620717,0.327062219,5835
7.33E-05,0.004587314,6.92E-05,2.76E-06,0.692949831,0.004958357,0.001817639,5840
5.30E-05,0.00157426,4.82E-05,9.76E-07,0.404926836,0.013663987,0.000247517,5845
4.38E-05,0.000606589,2.90E-05,2.44E-06,0.08247468,0.01009436,0.00171432,5850
0.000138288,0.012076709,0.000118182,1.44E-05,0.315927953,0.00169391,0.000445833,5855
0.000126218,0.01159913,9.65E-05,1.28E-05,0.1492508,0.004175412,0.000379911,5860
0.000103497,0.011198713,0.000174062,1.17E-06,0.4021001,0.003389088,2.98E-05,5865
0.000464205,0.005672268,0.000249933,5.96E-05,0.03277534,0.019233022,0.000727149,5870
0.000105448,0.005325327,0.000187509,8.07E-06,0.003978775,0.03171181,0.000408384,5875
1.99E-05,0.003246587,4.37E-05,9.99E-07,0.012675011,0.060163077,1.46E-05,5880